Date,Price
07-23-2018,1234.4
07-20-2018,1231.1
07-19-2018,1224
07-18-2018,1227.9
07-17-2018,1227.3
07-16-2018,1239.7
07-13-2018,1241.2
07-12-2018,1246.6
07-11-2018,1244.4
07-10-2018,1255.4
07-09-2018,1259.6
07-06-2018,1255.8
07-05-2018,1258.8
07-03-2018,1253.5
07-02-2018,1241.7
06-29-2018,1254.5
06-28-2018,1251
06-27-2018,1256.1
06-26-2018,1259.9
06-25-2018,1268.9
06-22-2018,1270.7
06-21-2018,1270.5
06-20-2018,1274.5
06-19-2018,1278.6
06-18-2018,1280.1
06-15-2018,1278.5
06-14-2018,1308.3
06-13-2018,1301.3
06-12-2018,1299.4
06-11-2018,1303.2
06-08-2018,1302.7
06-07-2018,1303
06-06-2018,1301.4
06-05-2018,1302.2
06-04-2018,1297.3
06-01-2018,1299.3
05-31-2018,1304.7
05-30-2018,1306.5
05-29-2018,1304.1
05-25-2018,1309
05-24-2018,1309.8
05-23-2018,1294.8
05-22-2018,1297.4
05-21-2018,1290.9
05-18-2018,1291.3
05-17-2018,1289.4
05-16-2018,1291.5
05-15-2018,1290.3
05-14-2018,1318.2
05-11-2018,1320.7
05-10-2018,1322.3
05-09-2018,1313
05-08-2018,1313.7
05-07-2018,1314.1
05-04-2018,1314.7
05-03-2018,1312.7
05-02-2018,1305.6
05-01-2018,1306.8
04-30-2018,1319.2
04-27-2018,1323.4
04-26-2018,1317.9
04-25-2018,1322.8
04-24-2018,1333
04-23-2018,1324
04-20-2018,1338.3
04-19-2018,1348.8
04-18-2018,1353.5
04-17-2018,1349.5
04-16-2018,1350.7
04-13-2018,1347.9
04-12-2018,1341.9
04-11-2018,1360
04-10-2018,1345.9
04-09-2018,1340.1
04-06-2018,1336.1
04-05-2018,1328.5
04-04-2018,1340.2
04-03-2018,1337.3
04-02-2018,1352.9
03-29-2018,1327.3
03-28-2018,1330
03-27-2018,1347.9
03-26-2018,1360.9
03-23-2018,1355.7
03-22-2018,1333.2
03-21-2018,1321.5
03-20-2018,1311.9
03-19-2018,1317.8
03-16-2018,1312.3
03-15-2018,1317.8
03-14-2018,1325.6
03-13-2018,1327.1
03-12-2018,1320.8
03-09-2018,1324
03-08-2018,1321.7
03-07-2018,1327.6
03-06-2018,1335.2
03-05-2018,1319.9
03-02-2018,1323.4
03-01-2018,1305.2
02-28-2018,1317.9
02-27-2018,1315.5
02-26-2018,1332.8
02-23-2018,1330.3
02-22-2018,1332.7
02-21-2018,1332.1
02-20-2018,1331.2
02-16-2018,1356.2
02-15-2018,1355.3
02-14-2018,1358
02-13-2018,1330.4
02-12-2018,1326.4
02-09-2018,1315.7
02-08-2018,1319
02-07-2018,1314.6
02-06-2018,1329.5
02-05-2018,1336.5
02-02-2018,1337.3
02-01-2018,1347.9
01-31-2018,1343.1
01-30-2018,1340
01-29-2018,1345.1
01-26-2018,1357.2
01-25-2018,1368
01-24-2018,1361.4
01-23-2018,1336.7
01-22-2018,1331.9
01-19-2018,1333.1
01-18-2018,1327.2
01-17-2018,1339.2
01-16-2018,1337.1
01-12-2018,1334.9
01-11-2018,1322.5
01-10-2018,1319.3
01-09-2018,1313.7
01-08-2018,1320.4
01-05-2018,1322.3
01-04-2018,1321.6
01-03-2018,1318.5
01-02-2018,1316.1
12-29-2017,1309.3
12-28-2017,1297.2
12-27-2017,1291.4
12-26-2017,1287.5
12-22-2017,1278.8
12-21-2017,1270.6
12-20-2017,1269.6
12-19-2017,1264.2
12-18-2017,1265.5
12-15-2017,1257.5
12-14-2017,1257.1
12-13-2017,1248.6
12-12-2017,1241.7
12-11-2017,1246.9
12-08-2017,1248.4
12-07-2017,1253.1
12-06-2017,1266.1
12-05-2017,1264.9
12-04-2017,1277.7
12-01-2017,1282.3
11-30-2017,1276.7
11-29-2017,1286.2
11-28-2017,1299.2
11-27-2017,1298.9
11-24-2017,1291.8
11-22-2017,1296.8
11-21-2017,1281.7
11-20-2017,1275.3
11-17-2017,1296.5
11-16-2017,1278.2
11-15-2017,1277.7
11-14-2017,1282.9
11-13-2017,1278.9
11-10-2017,1274.2
11-09-2017,1287.5
11-08-2017,1283.7
11-07-2017,1275.8
11-06-2017,1281.6
11-03-2017,1269.2
11-02-2017,1278.1
11-01-2017,1277.3
10-31-2017,1270.5
10-30-2017,1277.7
10-27-2017,1271.8
10-26-2017,1269.6
10-25-2017,1279
10-24-2017,1278.3
10-23-2017,1280.9
10-20-2017,1280.5
10-19-2017,1290
10-18-2017,1283
10-17-2017,1286.2
10-16-2017,1303
10-13-2017,1304.6
10-12-2017,1296.5
10-11-2017,1288.9
10-10-2017,1293.8
10-09-2017,1285
10-06-2017,1274.9
10-05-2017,1273.2
10-04-2017,1276.8
10-03-2017,1274.6
10-02-2017,1275.8
09-29-2017,1284.8
09-28-2017,1288.7
09-27-2017,1287.8
09-26-2017,1301.7
09-25-2017,1311.5
09-22-2017,1297.5
09-21-2017,1294.8
09-20-2017,1316.4
09-19-2017,1310.6
09-18-2017,1310.8
09-15-2017,1325.2
09-14-2017,1329.3
09-13-2017,1328
09-12-2017,1332.7
09-11-2017,1335.7
09-08-2017,1351.2
09-07-2017,1350.3
09-06-2017,1339
09-05-2017,1344.5
09-01-2017,1330.4
08-31-2017,1322.2
08-30-2017,1314.1
08-29-2017,1318.9
08-28-2017,1315.3
08-25-2017,1297.9
08-24-2017,1292
08-23-2017,1294.7
08-22-2017,1291
08-21-2017,1296.7
08-18-2017,1291.6
08-17-2017,1292.4
08-16-2017,1282.9
08-15-2017,1279.7
08-14-2017,1290.4
08-11-2017,1294
08-10-2017,1290.1
08-09-2017,1279.3
08-08-2017,1262.6
08-07-2017,1264.7
08-04-2017,1264.6
08-03-2017,1274.4
08-02-2017,1278.4
08-01-2017,1279.4
07-31-2017,1273.4
07-28-2017,1275.3
07-27-2017,1266.5
07-26-2017,1255.6
07-25-2017,1258.5
07-24-2017,1260.7
07-21-2017,1261
07-20-2017,1245.5
07-19-2017,1242
07-18-2017,1241.9
07-17-2017,1233.7
07-14-2017,1227.5
07-13-2017,1217.3
07-12-2017,1219.1
07-11-2017,1214.7
07-10-2017,1213.2
07-07-2017,1209.7
07-06-2017,1223.3
07-05-2017,1221.7
07-03-2017,1219.2
06-30-2017,1242.3
06-29-2017,1245.8
06-28-2017,1249.1
06-27-2017,1246.9
06-26-2017,1246.4
06-23-2017,1256.4
06-22-2017,1249.4
06-21-2017,1245.8
06-20-2017,1243.5
06-19-2017,1246.7
06-16-2017,1256.5
06-15-2017,1254.6
06-14-2017,1275.9
06-13-2017,1268.6
06-12-2017,1268.9
06-09-2017,1271.4
06-08-2017,1279.5
06-07-2017,1293.2
06-06-2017,1297.5
06-05-2017,1282.7
06-02-2017,1280.2
06-01-2017,1270.1
05-31-2017,1275.4
05-30-2017,1265.7
05-26-2017,1271.4
05-25-2017,1259.8
05-24-2017,1253.1
05-23-2017,1255.5
05-22-2017,1261.4
05-19-2017,1253.6
05-18-2017,1252.8
05-17-2017,1258.7
05-16-2017,1236.4
05-15-2017,1230
05-12-2017,1227.7
05-11-2017,1224.2
05-10-2017,1218.9
05-09-2017,1216.1
05-08-2017,1227.1
05-05-2017,1226.9
05-04-2017,1228.6
05-03-2017,1248.5
05-02-2017,1257
05-01-2017,1255.5
04-28-2017,1268.3
04-27-2017,1265.9
04-26-2017,1264.2
04-25-2017,1267.2
04-24-2017,1277.5
04-21-2017,1289.1
04-20-2017,1283.8
04-19-2017,1283.4
04-18-2017,1294.1
04-17-2017,1291.9
04-13-2017,1288.5
04-12-2017,1278.1
04-11-2017,1274.2
04-10-2017,1253.9
04-07-2017,1257.3
04-06-2017,1253.3
04-05-2017,1248.5
04-04-2017,1258.4
04-03-2017,1254
03-31-2017,1251.2
03-30-2017,1248
03-29-2017,1256.8
03-28-2017,1258.8
03-27-2017,1258.8
03-24-2017,1251.7
03-23-2017,1250.1
03-22-2017,1249.7
03-21-2017,1246.5
03-20-2017,1234
03-17-2017,1230.2
03-16-2017,1227.1
03-15-2017,1200.7
03-14-2017,1202.6
03-13-2017,1203.1
03-10-2017,1201.4
03-09-2017,1203.2
03-08-2017,1209.4
03-07-2017,1216.1
03-06-2017,1225.5
03-03-2017,1226.5
03-02-2017,1232.9
03-01-2017,1250
02-28-2017,1253.9
02-27-2017,1258.8
02-24-2017,1258.3
02-23-2017,1251.4
02-22-2017,1233.3
02-21-2017,1238.9
02-17-2017,1239.1
02-16-2017,1241.6
02-15-2017,1233.1
02-14-2017,1225.4
02-13-2017,1225.8
02-10-2017,1235.9
02-09-2017,1236.8
02-08-2017,1239.5
02-07-2017,1236.1
02-06-2017,1232.1
02-03-2017,1220.8
02-02-2017,1219.4
02-01-2017,1208.3
01-31-2017,1211.4
01-30-2017,1196
01-27-2017,1191.1
01-26-2017,1192.5
01-25-2017,1200.5
01-24-2017,1210.8
01-23-2017,1215.6
01-20-2017,1204.9
01-19-2017,1201.5
01-18-2017,1212.1
01-17-2017,1212.9
01-13-2017,1196.2
01-12-2017,1199.8
01-11-2017,1196.6
01-10-2017,1185.5
01-09-2017,1184.9
01-06-2017,1173.4
01-05-2017,1181.3
01-04-2017,1165.3
01-03-2017,1162
12-30-2016,1151.7
12-29-2016,1158.1
12-28-2016,1140.9
12-27-2016,1138.8
12-23-2016,1133.6
12-22-2016,1133.6
12-21-2016,1133.2
12-20-2016,1133.6
12-19-2016,1142.7
12-16-2016,1137.4
12-15-2016,1129.8
12-14-2016,1163.7
12-13-2016,1159
12-12-2016,1165.8
12-09-2016,1161.9
12-08-2016,1172.4
12-07-2016,1177.5
12-06-2016,1170.1
12-05-2016,1176.5
12-02-2016,1177.8
12-01-2016,1169.4
11-30-2016,1173.9
11-29-2016,1190.8
11-28-2016,1193.8
11-25-2016,1181
11-23-2016,1192.4
11-22-2016,1211.2
11-21-2016,1209.8
11-18-2016,1208.7
11-17-2016,1216.9
11-16-2016,1223.9
11-15-2016,1224.5
11-14-2016,1221.7
11-11-2016,1224.3
11-10-2016,1266.4
11-09-2016,1273.5
11-08-2016,1274.5
11-07-2016,1279.4
11-04-2016,1304.5
11-03-2016,1303.3
11-02-2016,1308.2
11-01-2016,1288
10-31-2016,1273.1
10-28-2016,1276.8
10-27-2016,1269.5
10-26-2016,1266.6
10-25-2016,1273.6
10-24-2016,1263.7
10-21-2016,1267.7
10-20-2016,1267.5
10-19-2016,1269.9
10-18-2016,1262.9
10-17-2016,1256.6
10-14-2016,1255.5
10-13-2016,1257.6
10-12-2016,1253.8
10-11-2016,1255.9
10-10-2016,1260.4
10-07-2016,1251.9
10-06-2016,1253
10-05-2016,1268.6
10-04-2016,1269.7
10-03-2016,1312.7
09-30-2016,1317.1
09-29-2016,1326
09-28-2016,1323.7
09-27-2016,1330.4
09-26-2016,1344.1
09-23-2016,1341.7
09-22-2016,1344.7
09-21-2016,1331.4
09-20-2016,1318.2
09-19-2016,1317.8
09-16-2016,1310.2
09-15-2016,1318
09-14-2016,1326.1
09-13-2016,1323.7
09-12-2016,1325.6
09-09-2016,1334.5
09-08-2016,1341.6
09-07-2016,1349.2
09-06-2016,1349.2
09-02-2016,1354
09-01-2016,1317.1
08-31-2016,1311.4
08-30-2016,1316.5
08-29-2016,1327.1
08-26-2016,1325.9
08-25-2016,1324.6
08-24-2016,1329.7
08-23-2016,1346.1
08-22-2016,1343.4
08-19-2016,1346.2
08-18-2016,1357.2
08-17-2016,1348.8
08-16-2016,1356.9
08-15-2016,1347.5
08-12-2016,1343.2
08-11-2016,1350
08-10-2016,1351.9
08-09-2016,1346.7
08-08-2016,1341.3
08-05-2016,1344.4
08-04-2016,1367.4
08-03-2016,1364.7
08-02-2016,1372.6
08-01-2016,1359.6
07-29-2016,1349
07-28-2016,1332.3
07-27-2016,1326.7
07-26-2016,1320.8
07-25-2016,1319.5
07-22-2016,1323.4
07-21-2016,1331
07-20-2016,1319.3
07-19-2016,1332.3
07-18-2016,1329.3
07-15-2016,1327.4
07-14-2016,1327.4
07-13-2016,1332.2
07-12-2016,1335.3
07-11-2016,1356.6
07-08-2016,1358.4
07-07-2016,1362.1
07-06-2016,1367.1
07-05-2016,1358.7
07-01-2016,1339
06-30-2016,1320.6
06-29-2016,1326.9
06-28-2016,1317.9
06-27-2016,1324.7
06-24-2016,1322.4
06-23-2016,1263.1
06-22-2016,1270
06-21-2016,1272.5
06-20-2016,1292.1
06-17-2016,1294.8
06-16-2016,1298.4
06-15-2016,1288.3
06-14-2016,1288.1
06-13-2016,1286.9
06-10-2016,1275.9
06-09-2016,1272.7
06-08-2016,1262.3
06-07-2016,1247
06-06-2016,1247.4
06-03-2016,1242.9
06-02-2016,1212.6
06-01-2016,1214.7
05-31-2016,1217.5
05-27-2016,1216.7
05-26-2016,1222.7
05-25-2016,1226.6
05-24-2016,1232.2
05-23-2016,1251.5
05-20-2016,1252.9
05-19-2016,1254.8
05-18-2016,1274.4
05-17-2016,1276.9
05-16-2016,1274.2
05-13-2016,1272.7
05-12-2016,1271.2
05-11-2016,1275.5
05-10-2016,1264.8
05-09-2016,1266.6
05-06-2016,1294
05-05-2016,1272.3
05-04-2016,1274.4
05-03-2016,1291.8
05-02-2016,1295.8
04-29-2016,1290.5
04-28-2016,1266.4
04-27-2016,1250.4
04-26-2016,1243.4
04-25-2016,1240.2
04-22-2016,1230
04-21-2016,1250.3
04-20-2016,1254.4
04-19-2016,1254.3
04-18-2016,1235
04-15-2016,1234.6
04-14-2016,1226.5
04-13-2016,1248.3
04-12-2016,1260.9
04-11-2016,1258
04-08-2016,1243.8
04-07-2016,1237.5
04-06-2016,1223.8
04-05-2016,1229.6
04-04-2016,1219.3
04-01-2016,1223.5
03-31-2016,1235.6
03-30-2016,1228.6
03-29-2016,1237.5
03-28-2016,1222
03-24-2016,1223.5
03-23-2016,1225.6
03-22-2016,1248.6
03-21-2016,1244.2
03-18-2016,1254.3
03-17-2016,1265
03-16-2016,1229.8
03-15-2016,1231
03-14-2016,1245.1
03-11-2016,1259.4
03-10-2016,1272.8
03-09-2016,1257.4
03-08-2016,1262.9
03-07-2016,1264
03-04-2016,1270.7
03-03-2016,1258.2
03-02-2016,1241.8
03-01-2016,1230.8
02-29-2016,1234.4
02-26-2016,1220.4
02-25-2016,1238.8
02-24-2016,1239.1
02-23-2016,1222.6
02-22-2016,1210.1
02-19-2016,1230.8
02-18-2016,1226.3
02-17-2016,1211.4
02-16-2016,1208.2
02-12-2016,1239.4
02-11-2016,1247.8
02-10-2016,1194.6
02-09-2016,1198.6
02-08-2016,1197.9
02-05-2016,1157.7
02-04-2016,1157.5
02-03-2016,1141.3
02-02-2016,1127.2
02-01-2016,1128
01-29-2016,1116.4
01-28-2016,1116.1
01-27-2016,1116.3
01-26-2016,1120.6
01-25-2016,1105.3
01-22-2016,1096.3
01-21-2016,1098.2
01-20-2016,1106.2
01-19-2016,1089.1
01-15-2016,1090.7
01-14-2016,1073.6
01-13-2016,1087.1
01-12-2016,1085.2
01-11-2016,1096.2
01-08-2016,1097.9
01-07-2016,1107.8
01-06-2016,1091.9
01-05-2016,1078.4
01-04-2016,1075.2
12-31-2015,1060.2
12-30-2015,1059.8
12-29-2015,1068
12-28-2015,1068.3
12-25-2015,1075.9
12-24-2015,1075.9
12-23-2015,1068.3
12-22-2015,1074.1
12-21-2015,1080.6
12-18-2015,1065
12-17-2015,1049.6
12-16-2015,1076.8
12-15-2015,1061.6
12-14-2015,1063.4
12-11-2015,1075.7
12-10-2015,1072
12-09-2015,1076.5
12-08-2015,1075.3
12-07-2015,1075.2
12-04-2015,1084.1
12-03-2015,1061.2
12-02-2015,1053.8
12-01-2015,1063.5
11-30-2015,1065.3
11-27-2015,1056.2
11-26-2015,1069.7
11-25-2015,1069.7
11-24-2015,1073.3
11-23-2015,1066.6
11-20-2015,1076.3
11-19-2015,1077.9
11-18-2015,1068.7
11-17-2015,1068.6
11-16-2015,1083.6
11-13-2015,1080.9
11-12-2015,1081
11-11-2015,1084.9
11-10-2015,1088.5
11-09-2015,1088.1
11-06-2015,1087.7
11-05-2015,1104.2
11-04-2015,1106.2
11-03-2015,1114.1
11-02-2015,1135.9
10-30-2015,1141.4
10-29-2015,1147.3
10-28-2015,1176.1
10-27-2015,1165.8
10-26-2015,1166.2
10-23-2015,1162.8
10-22-2015,1166.1
10-21-2015,1167.1
10-20-2015,1177.5
10-19-2015,1172.8
10-16-2015,1183.1
10-15-2015,1187.5
10-14-2015,1179.8
10-13-2015,1165.4
10-12-2015,1164.5
10-09-2015,1155.9
10-08-2015,1144.3
10-07-2015,1148.7
10-06-2015,1146.4
10-05-2015,1137.6
10-02-2015,1136.6
10-01-2015,1113.7
09-30-2015,1115.2
09-29-2015,1126.8
09-28-2015,1131.7
09-25-2015,1145.6
09-24-2015,1153.8
09-23-2015,1131.5
09-22-2015,1124.8
09-21-2015,1132.8
09-18-2015,1137.8
09-17-2015,1117
09-16-2015,1119
09-15-2015,1102.6
09-14-2015,1107.7
09-11-2015,1103.3
09-10-2015,1109.3
09-09-2015,1102
09-08-2015,1121
09-07-2015,1121.4
09-04-2015,1121.4
09-03-2015,1124.5
09-02-2015,1133.6
09-01-2015,1139.8
08-31-2015,1132.5
08-28-2015,1134
08-27-2015,1122.6
08-26-2015,1124.6
08-25-2015,1138.3
08-24-2015,1153.6
08-21-2015,1159.6
08-20-2015,1153.2
08-19-2015,1127.9
08-18-2015,1116.9
08-17-2015,1118.4
08-14-2015,1112.7
08-13-2015,1115.6
08-12-2015,1123.6
08-11-2015,1107.7
08-10-2015,1104.1
08-07-2015,1094.1
08-06-2015,1090.1
08-05-2015,1085.6
08-04-2015,1090.7
08-03-2015,1089.4
07-31-2015,1095.1
07-30-2015,1088.7
07-29-2015,1093.3
07-28-2015,1096.7
07-27-2015,1096.9
07-24-2015,1085.5
07-23-2015,1094.1
07-22-2015,1091.5
07-21-2015,1103.5
07-20-2015,1106.8
07-17-2015,1131.9
07-16-2015,1143.9
07-15-2015,1147.4
07-14-2015,1153.5
07-13-2015,1155.4
07-10-2015,1157.9
07-09-2015,1159.2
07-08-2015,1163.5
07-07-2015,1152.6
07-06-2015,1173.2
07-03-2015,1163.5
07-02-2015,1163.5
07-01-2015,1169.3
06-30-2015,1171.8
06-29-2015,1179
06-26-2015,1173.2
06-25-2015,1171.8
06-24-2015,1172.9
06-23-2015,1176.6
06-22-2015,1184.1
06-19-2015,1201.9
06-18-2015,1202
06-17-2015,1176.8
06-16-2015,1180.9
06-15-2015,1185.8
06-12-2015,1179.2
06-11-2015,1180.4
06-10-2015,1186.6
06-09-2015,1177.6
06-08-2015,1173.6
06-05-2015,1168.1
06-04-2015,1175.2
06-03-2015,1184.9
06-02-2015,1194.4
06-01-2015,1188.7
05-29-2015,1189.8
05-28-2015,1188.8
05-27-2015,1186.5
05-26-2015,1187.8
05-25-2015,1204
05-22-2015,1204
05-21-2015,1204.1
05-20-2015,1208.7
05-19-2015,1206.7
05-18-2015,1227.6
05-15-2015,1225.3
05-14-2015,1225.2
05-13-2015,1218.2
05-12-2015,1192.4
05-11-2015,1183
05-08-2015,1188.9
05-07-2015,1182.2
05-06-2015,1190.3
05-05-2015,1193.2
05-04-2015,1186.8
05-01-2015,1174.5
04-30-2015,1182.4
04-29-2015,1210
04-28-2015,1213.9
04-27-2015,1203.2
04-24-2015,1175
04-23-2015,1194.3
04-22-2015,1186.9
04-21-2015,1203.1
04-20-2015,1193.7
04-17-2015,1203.1
04-16-2015,1198
04-15-2015,1201.3
04-14-2015,1192.6
04-13-2015,1199.3
04-10-2015,1204.6
04-09-2015,1193.6
04-08-2015,1203.1
04-07-2015,1210.6
04-06-2015,1218.6
04-03-2015,1200.9
04-02-2015,1200.9
04-01-2015,1208.2
03-31-2015,1183.2
03-30-2015,1185.3
03-27-2015,1200.7
03-26-2015,1205.7
03-25-2015,1197
03-24-2015,1191.4
03-23-2015,1187.7
03-20-2015,1184.6
03-19-2015,1169
03-18-2015,1151.3
03-17-2015,1148.2
03-16-2015,1153.2
03-13-2015,1152.4
03-12-2015,1151.9
03-11-2015,1150.6
03-10-2015,1160.1
03-09-2015,1166.5
03-06-2015,1164.3
03-05-2015,1196.2
03-04-2015,1200.9
03-03-2015,1204.4
03-02-2015,1208.2
02-27-2015,1213.1
02-26-2015,1210.1
02-25-2015,1201.5
02-24-2015,1197.3
02-23-2015,1200.8
02-20-2015,1204.9
02-19-2015,1207.6
02-18-2015,1200.2
02-17-2015,1208.6
02-16-2015,1227.1
02-13-2015,1227.1
02-12-2015,1220.7
02-11-2015,1219.6
02-10-2015,1232.2
02-09-2015,1241.5
02-06-2015,1234.6
02-05-2015,1262.7
02-04-2015,1264.5
02-03-2015,1260.3
02-02-2015,1276.9
01-30-2015,1279.2
01-29-2015,1255.9
01-28-2015,1287.2
01-27-2015,1292.9
01-26-2015,1279.4
01-23-2015,1292.6
01-22-2015,1300.7
01-21-2015,1293.7
01-20-2015,1294.2
01-19-2015,1276.9
01-16-2015,1276.9
01-15-2015,1264.8
01-14-2015,1234.5
01-13-2015,1234.4
01-12-2015,1232.8
01-09-2015,1216.1
01-08-2015,1208.5
01-07-2015,1210.7
01-06-2015,1219.4
01-05-2015,1204
01-02-2015,1186.2
01-01-2015,1184.1
12-31-2014,1184.1
12-30-2014,1200.4
12-29-2014,1181.9
12-26-2014,1195.3
12-25-2014,1173.5
12-24-2014,1173.5
12-23-2014,1178
12-22-2014,1179.8
12-19-2014,1196
12-18-2014,1194.8
12-17-2014,1194.5
12-16-2014,1194.3
12-15-2014,1207.7
12-12-2014,1222.5
12-11-2014,1225.6
12-10-2014,1229.4
12-09-2014,1232
12-08-2014,1194.9
12-05-2014,1190.4
12-04-2014,1207.7
12-03-2014,1208.7
12-02-2014,1199.4
12-01-2014,1218.1
11-28-2014,1175.5
11-27-2014,1197.5
11-26-2014,1197.5
11-25-2014,1197.8
11-24-2014,1196.6
11-21-2014,1197.7
11-20-2014,1190.9
11-19-2014,1193.9
11-18-2014,1197.1
11-17-2014,1183.5
11-14-2014,1185.6
11-13-2014,1161.5
11-12-2014,1159.1
11-11-2014,1163
11-10-2014,1159.8
11-07-2014,1169.8
11-06-2014,1142.6
11-05-2014,1145.7
11-04-2014,1167.7
11-03-2014,1169.8
10-31-2014,1171.6
10-30-2014,1198.6
10-29-2014,1224.9
10-28-2014,1229.4
10-27-2014,1229.3
10-24-2014,1231.8
10-23-2014,1229.1
10-22-2014,1245.5
10-21-2014,1251.7
10-20-2014,1244.7
10-17-2014,1239
10-16-2014,1241.2
10-15-2014,1244.8
10-14-2014,1234.3
10-13-2014,1230
10-10-2014,1221.7
10-09-2014,1225.3
10-08-2014,1206
10-07-2014,1212.4
10-06-2014,1207.3
10-03-2014,1192.9
10-02-2014,1215.1
10-01-2014,1215.5
09-30-2014,1211.6
09-29-2014,1218.8
09-26-2014,1215.4
09-25-2014,1221.9
09-24-2014,1219.5
09-23-2014,1222
09-22-2014,1217.9
09-19-2014,1216.6
09-18-2014,1226.9
09-17-2014,1235.9
09-16-2014,1236.7
09-15-2014,1235.1
09-12-2014,1231.5
09-11-2014,1239
09-10-2014,1245.3
09-09-2014,1248.5
09-08-2014,1254.3
09-05-2014,1267.3
09-04-2014,1266.5
09-03-2014,1270.3
09-02-2014,1265
09-01-2014,1287.4
08-29-2014,1287.4
08-28-2014,1290.4
08-27-2014,1283.4
08-26-2014,1285.2
08-25-2014,1278.9
08-22-2014,1280.2
08-21-2014,1275.4
08-20-2014,1295.2
08-19-2014,1296.7
08-18-2014,1299.3
08-15-2014,1306.2
08-14-2014,1315.7
08-13-2014,1314.5
08-12-2014,1310.6
08-11-2014,1310.5
08-08-2014,1311
08-07-2014,1312.5
08-06-2014,1308.2
08-05-2014,1285.3
08-04-2014,1288.9
08-01-2014,1294.8
07-31-2014,1282.8
07-30-2014,1296.9
07-29-2014,1300.5
07-28-2014,1305.8
07-25-2014,1305.3
07-24-2014,1292.7
07-23-2014,1306.5
07-22-2014,1308
07-21-2014,1315.5
07-18-2014,1309.4
07-17-2014,1316.9
07-16-2014,1299.8
07-15-2014,1297.1
07-14-2014,1306.7
07-11-2014,1337.4
07-10-2014,1339.2
07-09-2014,1324.3
07-08-2014,1316.5
07-07-2014,1317
07-04-2014,1320.6
07-03-2014,1320.6
07-02-2014,1330.9
07-01-2014,1326.6
06-30-2014,1322
06-27-2014,1320
06-26-2014,1317
06-25-2014,1322.6
06-24-2014,1321.3
06-23-2014,1318.4
06-20-2014,1316.6
06-19-2014,1314.1
06-18-2014,1272.7
06-17-2014,1272
06-16-2014,1275.3
06-13-2014,1274.1
06-12-2014,1274
06-11-2014,1261.2
06-10-2014,1260.1
06-09-2014,1253.9
06-06-2014,1252.5
06-05-2014,1253.3
06-04-2014,1244.3
06-03-2014,1244.5
06-02-2014,1244
05-30-2014,1246
05-29-2014,1257.1
05-28-2014,1259.7
05-27-2014,1265.7
05-26-2014,1291.9
05-23-2014,1291.9
05-22-2014,1295.2
05-21-2014,1288.1
05-20-2014,1294.6
05-19-2014,1293.8
05-16-2014,1293.4
05-15-2014,1293.6
05-14-2014,1305.9
05-13-2014,1294.8
05-12-2014,1295.8
05-09-2014,1287.6
05-08-2014,1287.7
05-07-2014,1288.9
05-06-2014,1308.6
05-05-2014,1309.3
05-02-2014,1302.9
05-01-2014,1283.4
04-30-2014,1295.9
04-29-2014,1296.3
04-28-2014,1299
04-25-2014,1300.8
04-24-2014,1290.6
04-23-2014,1284.6
04-22-2014,1281.1
04-21-2014,1288.5
04-18-2014,1293.9
04-17-2014,1293.9
04-16-2014,1303.5
04-15-2014,1300.3
04-14-2014,1327.5
04-11-2014,1319
04-10-2014,1320.5
04-09-2014,1305.9
04-08-2014,1309.1
04-07-2014,1298.3
04-04-2014,1303.5
04-03-2014,1284.6
04-02-2014,1290.8
04-01-2014,1280
03-31-2014,1283.8
03-28-2014,1294.3
03-27-2014,1294.8
03-26-2014,1303.4
03-25-2014,1311.4
03-24-2014,1311.1
03-21-2014,1336
03-20-2014,1330.5
03-19-2014,1341.3
03-18-2014,1359
03-17-2014,1372.9
03-14-2014,1379
03-13-2014,1372.4
03-12-2014,1370.5
03-11-2014,1346.7
03-10-2014,1341.5
03-07-2014,1338.2
03-06-2014,1351.8
03-05-2014,1340.3
03-04-2014,1337.9
03-03-2014,1350.3
02-28-2014,1321.6
02-27-2014,1331.8
02-26-2014,1328
02-25-2014,1342.7
02-24-2014,1338
02-21-2014,1323.6
02-20-2014,1316.9
02-19-2014,1320.4
02-18-2014,1324.4
02-17-2014,1318.6
02-14-2014,1318.6
02-13-2014,1300.1
02-12-2014,1295
02-11-2014,1289.8
02-10-2014,1274.7
02-07-2014,1262.9
02-06-2014,1257.2
02-05-2014,1256.9
02-04-2014,1251.2
02-03-2014,1259.9
01-31-2014,1239.8
01-30-2014,1242.5
01-29-2014,1262.2
01-28-2014,1250.5
01-27-2014,1263.5
01-24-2014,1264.5
01-23-2014,1262.5
01-22-2014,1238.6
01-21-2014,1241.8
01-20-2014,1251.9
01-17-2014,1251.9
01-16-2014,1240.2
01-15-2014,1238.3
01-14-2014,1245.4
01-13-2014,1251.1
01-10-2014,1246.9
01-09-2014,1229.4
01-08-2014,1225.5
01-07-2014,1229.6
01-06-2014,1238
01-03-2014,1225.2
01-02-2014,1225.2
01-01-2014,1202.3
12-31-2013,1202.3
12-30-2013,1203.8
12-27-2013,1214
12-26-2013,1212.3
12-25-2013,1203.3
12-24-2013,1203.3
12-23-2013,1197
12-20-2013,1203.7
12-19-2013,1193.6
12-18-2013,1235
12-17-2013,1230.1
12-16-2013,1244.4
12-13-2013,1234.6
12-12-2013,1224.9
12-11-2013,1257.2
12-10-2013,1261.1
12-09-2013,1234.2
12-06-2013,1229
12-05-2013,1231.9
